Date,seasonal
2014-11-25,0.17659210333166597
2014-11-26,0.790434207890716
2014-11-28,0.0682237061371529
2014-12-01,0.377927560911385
2014-12-02,-0.9580216514285318
2014-12-03,-0.23575650718490082
2014-12-04,-0.4226612367406264
2014-12-05,1.0465529265649367
2014-12-08,0.8400347202516055
2014-12-09,2.101380626269708
2014-12-10,2.0595141112712474
2014-12-11,2.9791188333856806
2014-12-12,3.025438228825516
2014-12-15,3.6881723084042157
2014-12-16,5.041472659063692
2014-12-17,4.372259673262892
2014-12-18,6.518526948441717
2014-12-19,6.082376163317794
2014-12-22,6.6457267815844165
2014-12-23,5.8937304512186675
2014-12-24,7.266692497105966
2014-12-26,6.524268555550321
2014-12-29,5.895773275602396
2014-12-30,5.4508205241988925
2014-12-31,6.0747796657603095
2015-01-02,5.078597571552118
2015-01-05,4.111775348846847
2015-01-06,4.1759449286183745
2015-01-07,3.632276319277927
2015-01-08,1.874868699749365
2015-01-09,0.6440280777314358
2015-01-12,-0.32002829436674407
2015-01-13,-1.207245905740548
2015-01-14,-0.6074541777600457
2015-01-15,2.8879294323774705
2015-01-16,3.872037100483329
2015-01-20,1.8674879329025265
2015-01-21,3.118880478559065
2015-01-22,2.200214213776871
2015-01-23,-0.39060379596982475
2015-01-26,0.9212532864493939
2015-01-27,1.2783293931087099
2015-01-28,2.4688189905163793
2015-01-29,3.109483983872183
2015-01-30,2.8983024895643528
2015-02-02,3.003197376713408
2015-02-03,4.236676574315689
2015-02-04,5.954444800137965
2015-02-05,2.5242342929497585
2015-02-06,1.4214743821224158
2015-02-09,-0.380218517816723
2015-02-10,-1.316997846602787
2015-02-11,-0.3387144826682713
2015-02-12,-0.24734137698771574
2015-02-13,0.3180519646341382
2015-02-17,0.07658088568307564
2015-02-18,1.4333206684257758
2015-02-19,-0.306406839561725
2015-02-20,-0.1241276342394626
2015-02-23,-0.4060937034304746
2015-02-24,0.8744248745283719
2015-02-25,0.4464066616656379
2015-02-26,0.810116847374179
2015-02-27,1.0425512638446284
2015-03-02,1.7410480048738668
2015-03-03,1.7868328898100208
2015-03-04,2.08974811281412
2015-03-05,3.735134172022109
2015-03-06,4.512396364142976
2015-03-09,3.865544767920337
2015-03-10,5.013082410447165
2015-03-11,4.520898293160474
2015-03-12,2.03325496853926
2015-03-13,-1.1352319566990763
2015-03-16,-1.2729669072132175
2015-03-17,-1.0152096767768113
2015-03-18,-3.6683463507955434
2015-03-19,-4.012073243136217
2015-03-20,-2.4696860237028595
2015-03-23,-0.46034654741794
2015-03-24,-1.9970526967238682
2015-03-25,-3.5008364548786046
2015-03-26,-3.112973699812967
2015-03-27,-3.1513932891996586
2015-03-30,-3.2747410863321758
2015-03-31,-4.068798254813727
2015-04-01,-4.424505163854074
2015-04-02,-3.683691055898204
2015-04-06,-2.429512049818104
2015-04-07,-4.1184624360396525
2015-04-08,-4.031034486787449
2015-04-09,-4.466017786426023
2015-04-10,-6.1411523355016495
2015-04-13,-4.747459834659959
2015-04-14,-5.393653505342159
2015-04-15,-4.93243786688094
2015-04-16,-1.8455387287308118
2015-04-17,-2.8540956520963006
2015-04-20,-2.316642736608534
2015-04-21,-2.6305645178261896
2015-04-22,-2.8870520811466855
2015-04-23,-2.6749720148664036
2015-04-24,-2.110692568329868
2015-04-27,-0.8574985432118167
2015-04-28,-0.45208437822010783
2015-04-29,-0.5393062084052842
2015-04-30,0.985948183129979
2015-05-01,0.24129232839528836
2015-05-04,-0.2588469846972059
2015-05-05,-0.49592350278646147
2015-05-06,1.3339377854148577
2015-05-07,1.5479949692248707
2015-05-08,2.44310724813269
2015-05-11,1.406283391900856
2015-05-12,3.0916963292219526
2015-05-13,3.423905525269065
2015-05-14,3.1713901957600843
2015-05-15,3.409712682811691
2015-05-18,4.773393361227213
2015-05-19,3.821244746056374
2015-05-20,4.6063931576373385
2015-05-21,6.321967274104677
2015-05-22,6.393264779452925
2015-05-26,9.119196450456148
2015-05-27,8.225611778390512
2015-05-28,7.2510466329763394
2015-05-29,6.713070283541983
2015-06-01,5.531159414239721
2015-06-02,3.2985461145955637
2015-06-03,3.7333234937403734
2015-06-04,2.88168712447936
2015-06-05,3.431680369503993
2015-06-08,3.3958150212803364
2015-06-09,4.443779063351659
2015-06-10,5.9542532709815665
2015-06-11,7.8564800613183
2015-06-12,9.227498984028262
2015-06-15,8.167215884022022
2015-06-16,9.692647125967618
2015-06-17,9.819848502407922
2015-06-18,9.864755620277686
2015-06-19,10.1781359269919
2015-06-22,9.323482605982651
2015-06-23,6.2927733628353195
2015-06-24,5.615145427295122
2015-06-25,4.972168985193221
2015-06-26,4.831362405603386
2015-06-29,6.088579946605648
2015-06-30,7.44984307752522
2015-07-01,5.77119011088218
2015-07-02,5.649108908205321
2015-07-06,6.322519970785604
2015-07-07,8.297912740377024
2015-07-08,7.46302878242272
2015-07-09,7.0131202222838915
2015-07-10,6.512240897984862
2015-07-13,5.894790721066506
2015-07-14,7.116127645998304
2015-07-15,6.659530017339541
2015-07-16,8.106403696304653
2015-07-17,7.8247135366768195
2015-07-20,8.41290537435341
2015-07-21,9.224840226430937
2015-07-22,9.706337322662469
2015-07-23,7.733629497955437
2015-07-24,8.743872309184562
2015-07-27,8.026700866447246
2015-07-28,8.68615200571443
2015-07-29,8.089137210123676
2015-07-30,10.349652463896115
2015-07-31,10.848632863249993
2015-08-03,9.789954755139181
2015-08-04,10.482487601250327
2015-08-05,10.063497034944408
2015-08-06,10.63790854734541
2015-08-07,13.051214541666637
2015-08-10,13.29963640245298
2015-08-11,13.722714810890208
2015-08-12,13.570334280937834
2015-08-13,16.62554317585034
2015-08-14,16.84510050374794
2015-08-17,16.73428886576498
2015-08-18,13.47276034966621
2015-08-19,12.725009463820344
2015-08-20,10.814744420047811
2015-08-21,9.105749733172113
2015-08-24,8.09930428132245
2015-08-25,8.134393465809135
2015-08-26,8.489494538216332
2015-08-27,7.616649438057346
2015-08-28,6.17387515400811
2015-08-31,7.030656428115607
2015-09-01,8.56457134775543
2015-09-02,8.417410008566062
2015-09-03,7.733610822312419
2015-09-04,8.419463134374293
2015-09-08,6.512571237529857
2015-09-09,5.911118130505938
2015-09-10,6.345394937759727
2015-09-11,5.813222084106991
2015-09-14,6.708170999910789
2015-09-15,6.84781493990012
2015-09-16,5.755334067036093
2015-09-17,4.455900481647044
2015-09-18,2.288470349482257
2015-09-21,3.3442463515736134
2015-09-22,3.295535133980758
2015-09-23,4.178302958476002
2015-09-24,1.46279429106574
2015-09-25,0.9059179839658419
2015-09-28,1.5843639410974235
2015-09-29,0.7955766880529388
2015-09-30,1.2018667894047175
2015-10-01,1.15053751546668
2015-10-02,1.6199774531104691
2015-10-05,2.906347525845425
2015-10-06,4.122788773515508
2015-10-07,4.263486594170256
2015-10-08,3.980457123247529
2015-10-09,4.269726529640194
2015-10-12,3.5458889811186314
2015-10-13,3.936184067286913
2015-10-14,5.312853678412136
2015-10-15,3.4873266893070576
2015-10-16,2.6082386646276836
2015-10-19,1.640018423307485
2015-10-20,1.766965810584733
2015-10-21,3.3070392332300633
2015-10-22,6.304937502256327
2015-10-23,6.467946793953073
2015-10-26,7.7458657619795845
2015-10-27,7.642330864919979
2015-10-28,6.5731839831197165
2015-10-29,0.6980530780380118
2015-10-30,-0.4332365286224429
2015-11-02,-1.9224308917331199
2015-11-03,-2.2311334285381728
2015-11-04,-0.07129207395903903
2015-11-05,-1.002903641068723
2015-11-06,-0.3580916188987624
2015-11-09,0.05339250109136784
2015-11-10,1.5827568317837561
2015-11-11,-0.3766407324118748
2015-11-12,-3.0379841022659617
2015-11-13,-0.7229094254735846
2015-11-16,-1.7085806561207055
2015-11-17,-1.6579515898972905
2015-11-18,-3.6502982516086897
2015-11-19,-3.8252522940869307
2015-11-20,-2.688283899149874
2015-11-23,-4.104244226716356
2015-11-24,-4.167338183790004
2015-11-25,-4.647109572292423
2015-11-27,-2.976176795549544
2015-11-30,-4.292480759406694
2015-12-01,-5.426416222671881
2015-12-02,-5.8359073462371365
2015-12-03,-9.477337219490273
2015-12-04,-7.964478620528567
2015-12-07,-9.4470211340232
2015-12-08,-10.721023728296023
2015-12-09,-9.896767409624541
2015-12-10,-10.231984367309057
2015-12-11,-13.364891719146895
2015-12-14,-11.969947520329473
2015-12-15,-11.453688214558397
2015-12-16,-11.031516532139618
2015-12-17,-11.4378539218026
2015-12-18,-11.890453577023605
2015-12-21,-11.333462045163817
2015-12-22,-12.539183711334392
2015-12-23,-13.08552182143513
2015-12-24,-13.254217394937076
2015-12-28,-12.422948746467231
2015-12-29,-12.179882639819041
2015-12-30,-11.631119977811096
2015-12-31,-10.811065542952063
2016-01-04,-12.35074889102859
2016-01-05,-13.995188671904014
2016-01-06,-14.321137629234022
2016-01-07,-13.358671141088228
2016-01-08,-12.546716682860247
2016-01-11,-11.755389235099653
2016-01-12,-12.353118702900968
2016-01-13,-11.775044182319553
2016-01-14,-12.27834094646691
2016-01-15,-12.361162162788858
2016-01-19,-12.61859917638882
2016-01-20,-11.64592705620309
2016-01-21,-11.81794881927744
2016-01-22,-9.643998550806359
2016-01-25,-12.271953847292298
2016-01-26,-12.576124579485644
2016-01-27,-12.346791269772067
2016-01-28,-10.860920027057269
2016-01-29,-10.374533610347683
2016-02-01,-11.290888509993628
2016-02-02,-11.285028760491386
2016-02-03,-12.04698210043826
2016-02-04,-13.359854117031473
2016-02-05,-12.517945542818278
2016-02-08,-12.725122611798582
2016-02-09,-12.544081820944625
2016-02-10,-13.79776569673835
2016-02-11,-13.605852375926986
2016-02-12,-13.49380394028034
2016-02-16,-14.306054371985624
2016-02-17,-11.888665988982513
2016-02-18,-12.448090492953382
2016-02-19,-11.83062205704757
2016-02-22,-11.748430380737899
2016-02-23,-11.69859709171775
2016-02-24,-11.478842147173365
2016-02-25,-11.223999373317792
2016-02-26,-11.830029709462648
2016-02-29,-11.843957012411073
2016-03-01,-12.67583256005527
2016-03-02,-10.78416826930052
2016-03-03,-10.708465330332315
2016-03-04,-11.583594204392558
2016-03-07,-9.093411813787617
2016-03-08,-6.19602190629909
2016-03-09,-5.792009729646069
2016-03-10,-5.889159401784156
2016-03-11,-4.96550055528171
2016-03-14,-4.51415473357015
2016-03-15,-5.318689238081741
2016-03-16,-4.032114558223652
2016-03-17,-4.2990636692563795
2016-03-18,-2.380708370234265
2016-03-21,-1.3790820306658567
2016-03-22,-2.2696311408346173
2016-03-23,-1.6707584936144604
2016-03-24,-2.225662706740314
2016-03-28,-2.11171196517709
2016-03-29,-1.8049607766637534
2016-03-30,-0.7534883279054163
2016-03-31,0.9523489183666969
2016-04-01,0.9130033573783665
2016-04-04,-1.0380043567407695
2016-04-05,-1.8371725506798133
2016-04-06,-1.3702527657855474
2016-04-07,-0.4659891814221697
2016-04-08,-0.26077710655012565
2016-04-11,-0.7064747133031359
2016-04-12,-1.127191815075215
2016-04-13,-2.9896264217579764
2016-04-14,-2.5510512275602917
2016-04-15,-1.1401701537261302
2016-04-18,-1.1772620856309628
2016-04-19,-1.4316412884170602
2016-04-20,-2.956185332807176
2016-04-21,-2.392358636838072
2016-04-22,-1.454294622525176
2016-04-25,-2.053340986529947
2016-04-26,-2.2319833117352825
2016-04-27,-2.1419811734145764
2016-04-28,-1.061887664210811
2016-04-29,3.1817744827886156
2016-05-02,3.129177429922686
2016-05-03,0.7321586733175225
2016-05-04,0.29552208736774244
2016-05-05,1.1258996573937254
2016-05-06,1.043681755475844
2016-05-09,0.356768295663179
2016-05-10,0.17659210333166597
2016-05-11,0.790434207890716
2016-05-12,0.0682237061371529
2016-05-13,0.377927560911385
2016-05-16,-0.9580216514285318
2016-05-17,-0.23575650718490082
2016-05-18,-0.4226612367406264
2016-05-19,1.0465529265649367
2016-05-20,0.8400347202516055
2016-05-23,2.101380626269708
2016-05-24,2.0595141112712474
2016-05-25,2.9791188333856806
2016-05-26,3.025438228825516
2016-05-27,3.6881723084042157
2016-05-31,5.041472659063692
2016-06-01,4.372259673262892
2016-06-02,6.518526948441717
2016-06-03,6.082376163317794
2016-06-06,6.6457267815844165
2016-06-07,5.8937304512186675
2016-06-08,7.266692497105966
2016-06-09,6.524268555550321
2016-06-10,5.895773275602396
2016-06-13,5.4508205241988925
2016-06-14,6.0747796657603095
2016-06-15,5.078597571552118
2016-06-16,4.111775348846847
2016-06-17,4.1759449286183745
2016-06-20,3.632276319277927
2016-06-21,1.874868699749365
2016-06-22,0.6440280777314358
2016-06-23,-0.32002829436674407
2016-06-24,-1.207245905740548
2016-06-27,-0.6074541777600457
2016-06-28,2.8879294323774705
2016-06-29,3.872037100483329
2016-06-30,1.8674879329025265
2016-07-01,3.118880478559065
2016-07-05,2.200214213776871
2016-07-06,-0.39060379596982475
2016-07-07,0.9212532864493939
2016-07-08,1.2783293931087099
2016-07-11,2.4688189905163793
2016-07-12,3.109483983872183
2016-07-13,2.8983024895643528
2016-07-14,3.003197376713408
2016-07-15,4.236676574315689
2016-07-18,5.954444800137965
2016-07-19,2.5242342929497585
2016-07-20,1.4214743821224158
2016-07-21,-0.380218517816723
2016-07-22,-1.316997846602787
2016-07-25,-0.3387144826682713
2016-07-26,-0.24734137698771574
2016-07-27,0.3180519646341382
2016-07-28,0.07658088568307564
2016-07-29,1.4333206684257758
2016-08-01,-0.306406839561725
2016-08-02,-0.1241276342394626
2016-08-03,-0.4060937034304746
2016-08-04,0.8744248745283719
2016-08-05,0.4464066616656379
2016-08-08,0.810116847374179
2016-08-09,1.0425512638446284
2016-08-10,1.7410480048738668
2016-08-11,1.7868328898100208
2016-08-12,2.08974811281412
2016-08-15,3.735134172022109
2016-08-16,4.512396364142976
2016-08-17,3.865544767920337
2016-08-18,5.013082410447165
2016-08-19,4.520898293160474
2016-08-22,2.03325496853926
2016-08-23,-1.1352319566990763
2016-08-24,-1.2729669072132175
2016-08-25,-1.0152096767768113
2016-08-26,-3.6683463507955434
2016-08-29,-4.012073243136217
2016-08-30,-2.4696860237028595
2016-08-31,-0.46034654741794
2016-09-01,-1.9970526967238682
2016-09-02,-3.5008364548786046
2016-09-06,-3.112973699812967
2016-09-07,-3.1513932891996586
2016-09-08,-3.2747410863321758
2016-09-09,-4.068798254813727
2016-09-12,-4.424505163854074
2016-09-13,-3.683691055898204
2016-09-14,-2.429512049818104
2016-09-15,-4.1184624360396525
2016-09-16,-4.031034486787449
2016-09-19,-4.466017786426023
2016-09-20,-6.1411523355016495
2016-09-21,-4.747459834659959
2016-09-22,-5.393653505342159
2016-09-23,-4.93243786688094
2016-09-26,-1.8455387287308118
2016-09-27,-2.8540956520963006
2016-09-28,-2.316642736608534
2016-09-29,-2.6305645178261896
2016-09-30,-2.8870520811466855
2016-10-03,-2.6749720148664036
2016-10-04,-2.110692568329868
2016-10-05,-0.8574985432118167
2016-10-06,-0.45208437822010783
2016-10-07,-0.5393062084052842
2016-10-10,0.985948183129979
2016-10-11,0.24129232839528836
2016-10-12,-0.2588469846972059
2016-10-13,-0.49592350278646147
2016-10-14,1.3339377854148577
2016-10-17,1.5479949692248707
2016-10-18,2.44310724813269
2016-10-19,1.406283391900856
2016-10-20,3.0916963292219526
2016-10-21,3.423905525269065
2016-10-24,3.1713901957600843
2016-10-25,3.409712682811691
2016-10-26,4.773393361227213
2016-10-27,3.821244746056374
2016-10-28,4.6063931576373385
2016-10-31,6.321967274104677
2016-11-01,6.393264779452925
2016-11-02,9.119196450456148
2016-11-03,8.225611778390512
2016-11-04,7.2510466329763394
2016-11-07,6.713070283541983
2016-11-08,5.531159414239721
2016-11-09,3.2985461145955637
2016-11-10,3.7333234937403734
2016-11-11,2.88168712447936
2016-11-14,3.431680369503993
2016-11-15,3.3958150212803364
2016-11-16,4.443779063351659
2016-11-17,5.9542532709815665
2016-11-18,7.8564800613183
2016-11-21,9.227498984028262
2016-11-22,8.167215884022022
2016-11-23,9.692647125967618
2016-11-25,9.819848502407922
2016-11-28,9.864755620277686
2016-11-29,10.1781359269919
2016-11-30,9.323482605982651
2016-12-01,6.2927733628353195
2016-12-02,5.615145427295122
2016-12-05,4.972168985193221
2016-12-06,4.831362405603386
2016-12-07,6.088579946605648
2016-12-08,7.44984307752522
2016-12-09,5.77119011088218
2016-12-12,5.649108908205321
2016-12-13,6.322519970785604
2016-12-14,8.297912740377024
2016-12-15,7.46302878242272
2016-12-16,7.0131202222838915
2016-12-19,6.512240897984862
2016-12-20,5.894790721066506
2016-12-21,7.116127645998304
2016-12-22,6.659530017339541
2016-12-23,8.106403696304653
2016-12-27,7.8247135366768195
2016-12-28,8.41290537435341
2016-12-29,9.224840226430937
2016-12-30,9.706337322662469
2017-01-03,7.733629497955437
2017-01-04,8.743872309184562
2017-01-05,8.026700866447246
2017-01-06,8.68615200571443
2017-01-09,8.089137210123676
2017-01-10,10.349652463896115
2017-01-11,10.848632863249993
2017-01-12,9.789954755139181
2017-01-13,10.482487601250327
2017-01-17,10.063497034944408
2017-01-18,10.63790854734541
2017-01-19,13.051214541666637
2017-01-20,13.29963640245298
2017-01-23,13.722714810890208
2017-01-24,13.570334280937834
2017-01-25,16.62554317585034
2017-01-26,16.84510050374794
2017-01-27,16.73428886576498
2017-01-30,13.47276034966621
2017-01-31,12.725009463820344
2017-02-01,10.814744420047811
2017-02-02,9.105749733172113
2017-02-03,8.09930428132245
2017-02-06,8.134393465809135
2017-02-07,8.489494538216332
2017-02-08,7.616649438057346
2017-02-09,6.17387515400811
2017-02-10,7.030656428115607
2017-02-13,8.56457134775543
2017-02-14,8.417410008566062
2017-02-15,7.733610822312419
2017-02-16,8.419463134374293
2017-02-17,6.512571237529857
2017-02-21,5.911118130505938
2017-02-22,6.345394937759727
2017-02-23,5.813222084106991
2017-02-24,6.708170999910789
2017-02-27,6.84781493990012
2017-02-28,5.755334067036093
2017-03-01,4.455900481647044
2017-03-02,2.288470349482257
2017-03-03,3.3442463515736134
2017-03-06,3.295535133980758
2017-03-07,4.178302958476002
2017-03-08,1.46279429106574
2017-03-09,0.9059179839658419
2017-03-10,1.5843639410974235
2017-03-13,0.7955766880529388
2017-03-14,1.2018667894047175
2017-03-15,1.15053751546668
2017-03-16,1.6199774531104691
2017-03-17,2.906347525845425
2017-03-20,4.122788773515508
2017-03-21,4.263486594170256
2017-03-22,3.980457123247529
2017-03-23,4.269726529640194
2017-03-24,3.5458889811186314
2017-03-27,3.936184067286913
2017-03-28,5.312853678412136
2017-03-29,3.4873266893070576
2017-03-30,2.6082386646276836
2017-03-31,1.640018423307485
2017-04-03,1.766965810584733
2017-04-04,3.3070392332300633
2017-04-05,6.304937502256327
2017-04-06,6.467946793953073
2017-04-07,7.7458657619795845
2017-04-10,7.642330864919979
2017-04-11,6.5731839831197165
2017-04-12,0.6980530780380118
2017-04-13,-0.4332365286224429
2017-04-17,-1.9224308917331199
2017-04-18,-2.2311334285381728
2017-04-19,-0.07129207395903903
2017-04-20,-1.002903641068723
2017-04-21,-0.3580916188987624
2017-04-24,0.05339250109136784
2017-04-25,1.5827568317837561
2017-04-26,-0.3766407324118748
2017-04-27,-3.0379841022659617
2017-04-28,-0.7229094254735846
2017-05-01,-1.7085806561207055
2017-05-02,-1.6579515898972905
2017-05-03,-3.6502982516086897
2017-05-04,-3.8252522940869307
2017-05-05,-2.688283899149874
2017-05-08,-4.104244226716356
2017-05-09,-4.167338183790004
2017-05-10,-4.647109572292423
2017-05-11,-2.976176795549544
2017-05-12,-4.292480759406694
2017-05-15,-5.426416222671881
2017-05-16,-5.8359073462371365
2017-05-17,-9.477337219490273
2017-05-18,-7.964478620528567
2017-05-19,-9.4470211340232
2017-05-22,-10.721023728296023
2017-05-23,-9.896767409624541
2017-05-24,-10.231984367309057
2017-05-25,-13.364891719146895
2017-05-26,-11.969947520329473
2017-05-30,-11.453688214558397
2017-05-31,-11.031516532139618
2017-06-01,-11.4378539218026
2017-06-02,-11.890453577023605
2017-06-05,-11.333462045163817
2017-06-06,-12.539183711334392
2017-06-07,-13.08552182143513
2017-06-08,-13.254217394937076
2017-06-09,-12.422948746467231
2017-06-12,-12.179882639819041
2017-06-13,-11.631119977811096
2017-06-14,-10.811065542952063
2017-06-15,-12.35074889102859
2017-06-16,-13.995188671904014
2017-06-19,-14.321137629234022
2017-06-20,-13.358671141088228
2017-06-21,-12.546716682860247
2017-06-22,-11.755389235099653
2017-06-23,-12.353118702900968
2017-06-26,-11.775044182319553
2017-06-27,-12.27834094646691
2017-06-28,-12.361162162788858
2017-06-29,-12.61859917638882
2017-06-30,-11.64592705620309
2017-07-03,-11.81794881927744
2017-07-05,-9.643998550806359
2017-07-06,-12.271953847292298
2017-07-07,-12.576124579485644
2017-07-10,-12.346791269772067
2017-07-11,-10.860920027057269
2017-07-12,-10.374533610347683
2017-07-13,-11.290888509993628
2017-07-14,-11.285028760491386
2017-07-17,-12.04698210043826
2017-07-18,-13.359854117031473
2017-07-19,-12.517945542818278
2017-07-20,-12.725122611798582
2017-07-21,-12.544081820944625
2017-07-24,-13.79776569673835
2017-07-25,-13.605852375926986
2017-07-26,-13.49380394028034
2017-07-27,-14.306054371985624
2017-07-28,-11.888665988982513
2017-07-31,-12.448090492953382
2017-08-01,-11.83062205704757
2017-08-02,-11.748430380737899
2017-08-03,-11.69859709171775
2017-08-04,-11.478842147173365
2017-08-07,-11.223999373317792
2017-08-08,-11.830029709462648
2017-08-09,-11.843957012411073
2017-08-10,-12.67583256005527
2017-08-11,-10.78416826930052
2017-08-14,-10.708465330332315
2017-08-15,-11.583594204392558
2017-08-16,-9.093411813787617
2017-08-17,-6.19602190629909
2017-08-18,-5.792009729646069
2017-08-21,-5.889159401784156
2017-08-22,-4.96550055528171
2017-08-23,-4.51415473357015
2017-08-24,-5.318689238081741
2017-08-25,-4.032114558223652
2017-08-28,-4.2990636692563795
2017-08-29,-2.380708370234265
2017-08-30,-1.3790820306658567
2017-08-31,-2.2696311408346173
2017-09-01,-1.6707584936144604
2017-09-05,-2.225662706740314
2017-09-06,-2.11171196517709
2017-09-07,-1.8049607766637534
2017-09-08,-0.7534883279054163
2017-09-11,0.9523489183666969
2017-09-12,0.9130033573783665
2017-09-13,-1.0380043567407695
2017-09-14,-1.8371725506798133
2017-09-15,-1.3702527657855474
2017-09-18,-0.4659891814221697
2017-09-19,-0.26077710655012565
2017-09-20,-0.7064747133031359
2017-09-21,-1.127191815075215
2017-09-22,-2.9896264217579764
2017-09-25,-2.5510512275602917
2017-09-26,-1.1401701537261302
2017-09-27,-1.1772620856309628
2017-09-28,-1.4316412884170602
2017-09-29,-2.956185332807176
2017-10-02,-2.392358636838072
2017-10-03,-1.454294622525176
2017-10-04,-2.053340986529947
2017-10-05,-2.2319833117352825
2017-10-06,-2.1419811734145764
2017-10-09,-1.061887664210811
2017-10-10,3.1817744827886156
2017-10-11,3.129177429922686
2017-10-12,0.7321586733175225
2017-10-13,0.29552208736774244
2017-10-16,1.1258996573937254
2017-10-17,1.043681755475844
2017-10-18,0.356768295663179
2017-10-19,0.17659210333166597
2017-10-20,0.790434207890716
2017-10-23,0.0682237061371529
2017-10-24,0.377927560911385
2017-10-25,-0.9580216514285318
2017-10-26,-0.23575650718490082
2017-10-27,-0.4226612367406264
2017-10-30,1.0465529265649367
2017-10-31,0.8400347202516055
2017-11-01,2.101380626269708
2017-11-02,2.0595141112712474
2017-11-03,2.9791188333856806
2017-11-06,3.025438228825516
2017-11-07,3.6881723084042157
2017-11-08,5.041472659063692
2017-11-09,4.372259673262892
2017-11-10,6.518526948441717
2017-11-13,6.082376163317794
2017-11-14,6.6457267815844165
2017-11-15,5.8937304512186675
2017-11-16,7.266692497105966
2017-11-17,6.524268555550321
2017-11-20,5.895773275602396
2017-11-21,5.4508205241988925
2017-11-22,6.0747796657603095
2017-11-24,5.078597571552118
2017-11-27,4.111775348846847
2017-11-28,4.1759449286183745
2017-11-29,3.632276319277927
2017-11-30,1.874868699749365
2017-12-01,0.6440280777314358
2017-12-04,-0.32002829436674407
2017-12-05,-1.207245905740548
2017-12-06,-0.6074541777600457
2017-12-07,2.8879294323774705
2017-12-08,3.872037100483329
2017-12-11,1.8674879329025265
2017-12-12,3.118880478559065
2017-12-13,2.200214213776871
2017-12-14,-0.39060379596982475
2017-12-15,0.9212532864493939
2017-12-18,1.2783293931087099
2017-12-19,2.4688189905163793
2017-12-20,3.109483983872183
2017-12-21,2.8983024895643528
2017-12-22,3.003197376713408
2017-12-26,4.236676574315689
2017-12-27,5.954444800137965
2017-12-28,2.5242342929497585
2017-12-29,1.4214743821224158
2018-01-02,-0.380218517816723
2018-01-03,-1.316997846602787
2018-01-04,-0.3387144826682713
2018-01-05,-0.24734137698771574
2018-01-08,0.3180519646341382
2018-01-09,0.07658088568307564
2018-01-10,1.4333206684257758
2018-01-11,-0.306406839561725
2018-01-12,-0.1241276342394626
2018-01-16,-0.4060937034304746
2018-01-17,0.8744248745283719
2018-01-18,0.4464066616656379
2018-01-19,0.810116847374179
2018-01-22,1.0425512638446284
2018-01-23,1.7410480048738668
2018-01-24,1.7868328898100208
2018-01-25,2.08974811281412
2018-01-26,3.735134172022109
2018-01-29,4.512396364142976
2018-01-30,3.865544767920337
2018-01-31,5.013082410447165
2018-02-01,4.520898293160474
2018-02-02,2.03325496853926
2018-02-05,-1.1352319566990763
2018-02-06,-1.2729669072132175
2018-02-07,-1.0152096767768113
2018-02-08,-3.6683463507955434
2018-02-09,-4.012073243136217
2018-02-12,-2.4696860237028595
2018-02-13,-0.46034654741794
2018-02-14,-1.9970526967238682
2018-02-15,-3.5008364548786046
2018-02-16,-3.112973699812967
2018-02-20,-3.1513932891996586
2018-02-21,-3.2747410863321758
2018-02-22,-4.068798254813727
2018-02-23,-4.424505163854074
2018-02-26,-3.683691055898204
2018-02-27,-2.429512049818104
2018-02-28,-4.1184624360396525
2018-03-01,-4.031034486787449
2018-03-02,-4.466017786426023
2018-03-05,-6.1411523355016495
2018-03-06,-4.747459834659959
2018-03-07,-5.393653505342159
2018-03-08,-4.93243786688094
2018-03-09,-1.8455387287308118
2018-03-12,-2.8540956520963006
2018-03-13,-2.316642736608534
2018-03-14,-2.6305645178261896
2018-03-15,-2.8870520811466855
2018-03-16,-2.6749720148664036
2018-03-19,-2.110692568329868
2018-03-20,-0.8574985432118167
2018-03-21,-0.45208437822010783
2018-03-22,-0.5393062084052842
2018-03-23,0.985948183129979
