Date,seasonal
2021-07-28,3.980457123247529
2021-07-29,4.269726529640194
2021-07-30,3.5458889811186314
2021-08-02,3.936184067286913
2021-08-03,5.312853678412136
2021-08-04,3.4873266893070576
2021-08-05,2.6082386646276836
2021-08-06,1.640018423307485
2021-08-09,1.766965810584733
2021-08-10,3.3070392332300633
2021-08-11,6.304937502256327
2021-08-12,6.467946793953073
2021-08-13,7.7458657619795845
2021-08-16,7.642330864919979
2021-08-17,6.5731839831197165
2021-08-18,0.6980530780380118
2021-08-19,-0.4332365286224429
2021-08-20,-1.9224308917331199
2021-08-23,-2.2311334285381728
2021-08-24,-0.07129207395903903
2021-08-25,-1.002903641068723
2021-08-26,-0.3580916188987624
2021-08-27,0.05339250109136784
2021-08-30,1.5827568317837561
2021-08-31,-0.3766407324118748
2021-09-01,-3.0379841022659617
2021-09-02,-0.7229094254735846
2021-09-03,-1.7085806561207055
2021-09-07,-1.6579515898972905
2021-09-08,-3.6502982516086897
2021-09-09,-3.8252522940869307
2021-09-10,-2.688283899149874
2021-09-13,-4.104244226716356
2021-09-14,-4.167338183790004
2021-09-15,-4.647109572292423
2021-09-16,-2.976176795549544
2021-09-17,-4.292480759406694
2021-09-20,-5.426416222671881
2021-09-21,-5.8359073462371365
2021-09-22,-9.477337219490273
2021-09-23,-7.964478620528567
2021-09-24,-9.4470211340232
2021-09-27,-10.721023728296023
2021-09-28,-9.896767409624541
2021-09-29,-10.231984367309057
2021-09-30,-13.364891719146895
2021-10-01,-11.969947520329473
2021-10-04,-11.453688214558397
2021-10-05,-11.031516532139618
2021-10-06,-11.4378539218026
2021-10-07,-11.890453577023605
2021-10-08,-11.333462045163817
2021-10-11,-12.539183711334392
2021-10-12,-13.08552182143513
2021-10-13,-13.254217394937076
2021-10-14,-12.422948746467231
2021-10-15,-12.179882639819041
2021-10-18,-11.631119977811096
2021-10-19,-10.811065542952063
2021-10-20,-12.35074889102859
2021-10-21,-13.995188671904014
2021-10-22,-14.321137629234022
2021-10-25,-13.358671141088228
2021-10-26,-12.546716682860247
2021-10-27,-11.755389235099653
2021-10-28,-12.353118702900968
2021-10-29,-11.775044182319553
2021-11-01,-12.27834094646691
2021-11-02,-12.361162162788858
2021-11-03,-12.61859917638882
2021-11-04,-11.64592705620309
2021-11-05,-11.81794881927744
2021-11-08,-9.643998550806359
2021-11-09,-12.271953847292298
2021-11-10,-12.576124579485644
2021-11-11,-12.346791269772067
2021-11-12,-10.860920027057269
2021-11-15,-10.374533610347683
2021-11-16,-11.290888509993628
2021-11-17,-11.285028760491386
2021-11-18,-12.04698210043826
2021-11-19,-13.359854117031473
2021-11-22,-12.517945542818278
2021-11-23,-12.725122611798582
2021-11-24,-12.544081820944625
2021-11-26,-13.79776569673835
2021-11-29,-13.605852375926986
2021-11-30,-13.49380394028034
2021-12-01,-14.306054371985624
2021-12-02,-11.888665988982513
2021-12-03,-12.448090492953382
2021-12-06,-11.83062205704757
2021-12-07,-11.748430380737899
2021-12-08,-11.69859709171775
2021-12-09,-11.478842147173365
2021-12-10,-11.223999373317792
2021-12-13,-11.830029709462648
2021-12-14,-11.843957012411073
2021-12-15,-12.67583256005527
2021-12-16,-10.78416826930052
2021-12-17,-10.708465330332315
2021-12-20,-11.583594204392558
2021-12-21,-9.093411813787617
2021-12-22,-6.19602190629909
2021-12-23,-5.792009729646069
2021-12-27,-5.889159401784156
2021-12-28,-4.96550055528171
2021-12-29,-4.51415473357015
2021-12-30,-5.318689238081741
2021-12-31,-4.032114558223652
2022-01-03,-4.2990636692563795
2022-01-04,-2.380708370234265
2022-01-05,-1.3790820306658567
2022-01-06,-2.2696311408346173
2022-01-07,-1.6707584936144604
2022-01-10,-2.225662706740314
2022-01-11,-2.11171196517709
2022-01-12,-1.8049607766637534
2022-01-13,-0.7534883279054163
2022-01-14,0.9523489183666969
2022-01-18,0.9130033573783665
2022-01-19,-1.0380043567407695
2022-01-20,-1.8371725506798133
2022-01-21,-1.3702527657855474
2022-01-24,-0.4659891814221697
2022-01-25,-0.26077710655012565
2022-01-26,-0.7064747133031359
2022-01-27,-1.127191815075215
2022-01-28,-2.9896264217579764
2022-01-31,-2.5510512275602917
2022-02-01,-1.1401701537261302
2022-02-02,-1.1772620856309628
2022-02-03,-1.4316412884170602
2022-02-04,-2.956185332807176
2022-02-07,-2.392358636838072
2022-02-08,-1.454294622525176
2022-02-09,-2.053340986529947
2022-02-10,-2.2319833117352825
2022-02-11,-2.1419811734145764
2022-02-14,-1.061887664210811
2022-02-15,3.1817744827886156
2022-02-16,3.129177429922686
2022-02-17,0.7321586733175225
2022-02-18,0.29552208736774244
2022-02-22,1.1258996573937254
2022-02-23,1.043681755475844
2022-02-24,0.356768295663179
2022-02-25,0.17659210333166597
2022-02-28,0.790434207890716
2022-03-01,0.0682237061371529
2022-03-02,0.377927560911385
2022-03-03,-0.9580216514285318
2022-03-04,-0.23575650718490082
2022-03-07,-0.4226612367406264
2022-03-08,1.0465529265649367
2022-03-09,0.8400347202516055
2022-03-10,2.101380626269708
2022-03-11,2.0595141112712474
2022-03-14,2.9791188333856806
2022-03-15,3.025438228825516
2022-03-16,3.6881723084042157
2022-03-17,5.041472659063692
2022-03-18,4.372259673262892
2022-03-21,6.518526948441717
2022-03-22,6.082376163317794
2022-03-23,6.6457267815844165
2022-03-24,5.8937304512186675
2022-03-25,7.266692497105966
2022-03-28,6.524268555550321
2022-03-29,5.895773275602396
2022-03-30,5.4508205241988925
2022-03-31,6.0747796657603095
2022-04-01,5.078597571552118
2022-04-04,4.111775348846847
2022-04-05,4.1759449286183745
2022-04-06,3.632276319277927
2022-04-07,1.874868699749365
2022-04-08,0.6440280777314358
2022-04-11,-0.32002829436674407
2022-04-12,-1.207245905740548
2022-04-13,-0.6074541777600457
2022-04-14,2.8879294323774705
2022-04-18,3.872037100483329
2022-04-19,1.8674879329025265
2022-04-20,3.118880478559065
2022-04-21,2.200214213776871
2022-04-22,-0.39060379596982475
2022-04-25,0.9212532864493939
2022-04-26,1.2783293931087099
2022-04-27,2.4688189905163793
2022-04-28,3.109483983872183
2022-04-29,2.8983024895643528
2022-05-02,3.003197376713408
2022-05-03,4.236676574315689
2022-05-04,5.954444800137965
2022-05-05,2.5242342929497585
2022-05-06,1.4214743821224158
2022-05-09,-0.380218517816723
2022-05-10,-1.316997846602787
2022-05-11,-0.3387144826682713
2022-05-12,-0.24734137698771574
2022-05-13,0.3180519646341382
2022-05-16,0.07658088568307564
2022-05-17,1.4333206684257758
2022-05-18,-0.306406839561725
2022-05-19,-0.1241276342394626
2022-05-20,-0.4060937034304746
2022-05-23,0.8744248745283719
2022-05-24,0.4464066616656379
2022-05-25,0.810116847374179
2022-05-26,1.0425512638446284
2022-05-27,1.7410480048738668
2022-05-31,1.7868328898100208
2022-06-01,2.08974811281412
2022-06-02,3.735134172022109
2022-06-03,4.512396364142976
2022-06-06,3.865544767920337
2022-06-07,5.013082410447165
2022-06-08,4.520898293160474
2022-06-09,2.03325496853926
2022-06-10,-1.1352319566990763
2022-06-13,-1.2729669072132175
2022-06-14,-1.0152096767768113
2022-06-15,-3.6683463507955434
2022-06-16,-4.012073243136217
2022-06-17,-2.4696860237028595
2022-06-21,-0.46034654741794
2022-06-22,-1.9970526967238682
2022-06-23,-3.5008364548786046
2022-06-24,-3.112973699812967
2022-06-27,-3.1513932891996586
2022-06-28,-3.2747410863321758
2022-06-29,-4.068798254813727
2022-06-30,-4.424505163854074
2022-07-01,-3.683691055898204
2022-07-05,-2.429512049818104
2022-07-06,-4.1184624360396525
2022-07-07,-4.031034486787449
2022-07-08,-4.466017786426023
2022-07-11,-6.1411523355016495
2022-07-12,-4.747459834659959
2022-07-13,-5.393653505342159
2022-07-14,-4.93243786688094
2022-07-15,-1.8455387287308118
2022-07-18,-2.8540956520963006
2022-07-19,-2.316642736608534
2022-07-20,-2.6305645178261896
2022-07-21,-2.8870520811466855
2022-07-22,-2.6749720148664036
2022-07-25,-2.110692568329868
2022-07-26,-0.8574985432118167
2022-07-27,-0.45208437822010783
2022-07-28,-0.5393062084052842
2022-07-29,0.985948183129979
2022-08-01,0.24129232839528836
2022-08-02,-0.2588469846972059
2022-08-03,-0.49592350278646147
2022-08-04,1.3339377854148577
2022-08-05,1.5479949692248707
2022-08-08,2.44310724813269
2022-08-09,1.406283391900856
2022-08-10,3.0916963292219526
2022-08-11,3.423905525269065
2022-08-12,3.1713901957600843
2022-08-15,3.409712682811691
2022-08-16,4.773393361227213
2022-08-17,3.821244746056374
2022-08-18,4.6063931576373385
2022-08-19,6.321967274104677
2022-08-22,6.393264779452925
2022-08-23,9.119196450456148
2022-08-24,8.225611778390512
2022-08-25,7.2510466329763394
2022-08-26,6.713070283541983
2022-08-29,5.531159414239721
2022-08-30,3.2985461145955637
2022-08-31,3.7333234937403734
2022-09-01,2.88168712447936
2022-09-02,3.431680369503993
2022-09-06,3.3958150212803364
2022-09-07,4.443779063351659
2022-09-08,5.9542532709815665
2022-09-09,7.8564800613183
2022-09-12,9.227498984028262
2022-09-13,8.167215884022022
2022-09-14,9.692647125967618
2022-09-15,9.819848502407922
2022-09-16,9.864755620277686
2022-09-19,10.1781359269919
2022-09-20,9.323482605982651
2022-09-21,6.2927733628353195
2022-09-22,5.615145427295122
2022-09-23,4.972168985193221
2022-09-26,4.831362405603386
2022-09-27,6.088579946605648
2022-09-28,7.44984307752522
2022-09-29,5.77119011088218
2022-09-30,5.649108908205321
2022-10-03,6.322519970785604
2022-10-04,8.297912740377024
2022-10-05,7.46302878242272
2022-10-06,7.0131202222838915
2022-10-07,6.512240897984862
2022-10-10,5.894790721066506
2022-10-11,7.116127645998304
2022-10-12,6.659530017339541
2022-10-13,8.106403696304653
2022-10-14,7.8247135366768195
2022-10-17,8.41290537435341
2022-10-18,9.224840226430937
2022-10-19,9.706337322662469
2022-10-20,7.733629497955437
2022-10-21,8.743872309184562
2022-10-24,8.026700866447246
2022-10-25,8.68615200571443
2022-10-26,8.089137210123676
2022-10-27,10.349652463896115
2022-10-28,10.848632863249993
2022-10-31,9.789954755139181
2022-11-01,10.482487601250327
2022-11-02,10.063497034944408
2022-11-03,10.63790854734541
2022-11-04,13.051214541666637
2022-11-07,13.29963640245298
2022-11-08,13.722714810890208
2022-11-09,13.570334280937834
2022-11-10,16.62554317585034
2022-11-11,16.84510050374794
2022-11-14,16.73428886576498
2022-11-15,13.47276034966621
2022-11-16,12.725009463820344
2022-11-17,10.814744420047811
2022-11-18,9.105749733172113
2022-11-21,8.09930428132245
2022-11-22,8.134393465809135
2022-11-23,8.489494538216332
2022-11-25,7.616649438057346
2022-11-28,6.17387515400811
2022-11-29,7.030656428115607
2022-11-30,8.56457134775543
2022-12-01,8.417410008566062
2022-12-02,7.733610822312419
2022-12-05,8.419463134374293
2022-12-06,6.512571237529857
2022-12-07,5.911118130505938
2022-12-08,6.345394937759727
2022-12-09,5.813222084106991
2022-12-12,6.708170999910789
2022-12-13,6.84781493990012
2022-12-14,5.755334067036093
2022-12-15,4.455900481647044
2022-12-16,2.288470349482257
2022-12-19,3.3442463515736134
2022-12-20,3.295535133980758
2022-12-21,4.178302958476002
2022-12-22,1.46279429106574
2022-12-23,0.9059179839658419
2022-12-27,1.5843639410974235
2022-12-28,0.7955766880529388
2022-12-29,1.2018667894047175
2022-12-30,1.15053751546668
2023-01-03,1.6199774531104691
2023-01-04,2.906347525845425
2023-01-05,4.122788773515508
2023-01-06,4.263486594170256
2023-01-09,3.980457123247529
2023-01-10,4.269726529640194
2023-01-11,3.5458889811186314
2023-01-12,3.936184067286913
2023-01-13,5.312853678412136
2023-01-17,3.4873266893070576
2023-01-18,2.6082386646276836
2023-01-19,1.640018423307485
2023-01-20,1.766965810584733
2023-01-23,3.3070392332300633
2023-01-24,6.304937502256327
2023-01-25,6.467946793953073
2023-01-26,7.7458657619795845
2023-01-27,7.642330864919979
2023-01-30,6.5731839831197165
2023-01-31,0.6980530780380118
2023-02-01,-0.4332365286224429
2023-02-02,-1.9224308917331199
2023-02-03,-2.2311334285381728
2023-02-06,-0.07129207395903903
2023-02-07,-1.002903641068723
2023-02-08,-0.3580916188987624
2023-02-09,0.05339250109136784
2023-02-10,1.5827568317837561
2023-02-13,-0.3766407324118748
2023-02-14,-3.0379841022659617
2023-02-15,-0.7229094254735846
2023-02-16,-1.7085806561207055
2023-02-17,-1.6579515898972905
2023-02-21,-3.6502982516086897
2023-02-22,-3.8252522940869307
2023-02-23,-2.688283899149874
2023-02-24,-4.104244226716356
2023-02-27,-4.167338183790004
2023-02-28,-4.647109572292423
2023-03-01,-2.976176795549544
2023-03-02,-4.292480759406694
2023-03-03,-5.426416222671881
2023-03-06,-5.8359073462371365
2023-03-07,-9.477337219490273
2023-03-08,-7.964478620528567
2023-03-09,-9.4470211340232
2023-03-10,-10.721023728296023
2023-03-13,-9.896767409624541
2023-03-14,-10.231984367309057
2023-03-15,-13.364891719146895
2023-03-16,-11.969947520329473
2023-03-17,-11.453688214558397
2023-03-20,-11.031516532139618
2023-03-21,-11.4378539218026
2023-03-22,-11.890453577023605
2023-03-23,-11.333462045163817
2023-03-24,-12.539183711334392
2023-03-27,-13.08552182143513
2023-03-28,-13.254217394937076
2023-03-29,-12.422948746467231
2023-03-30,-12.179882639819041
2023-03-31,-11.631119977811096
2023-04-03,-10.811065542952063
2023-04-04,-12.35074889102859
2023-04-05,-13.995188671904014
2023-04-06,-14.321137629234022
2023-04-10,-13.358671141088228
2023-04-11,-12.546716682860247
2023-04-12,-11.755389235099653
2023-04-13,-12.353118702900968
2023-04-14,-11.775044182319553
2023-04-17,-12.27834094646691
2023-04-18,-12.361162162788858
2023-04-19,-12.61859917638882
2023-04-20,-11.64592705620309
2023-04-21,-11.81794881927744
2023-04-24,-9.643998550806359
2023-04-25,-12.271953847292298
2023-04-26,-12.576124579485644
2023-04-27,-12.346791269772067
2023-04-28,-10.860920027057269
2023-05-01,-10.374533610347683
2023-05-02,-11.290888509993628
2023-05-03,-11.285028760491386
2023-05-04,-12.04698210043826
2023-05-05,-13.359854117031473
2023-05-08,-12.517945542818278
2023-05-09,-12.725122611798582
2023-05-10,-12.544081820944625
2023-05-11,-13.79776569673835
2023-05-12,-13.605852375926986
2023-05-15,-13.49380394028034
2023-05-16,-14.306054371985624
2023-05-17,-11.888665988982513
2023-05-18,-12.448090492953382
2023-05-19,-11.83062205704757
2023-05-22,-11.748430380737899
2023-05-23,-11.69859709171775
2023-05-24,-11.478842147173365
2023-05-25,-11.223999373317792
2023-05-26,-11.830029709462648
2023-05-30,-11.843957012411073
2023-05-31,-12.67583256005527
2023-06-01,-10.78416826930052
2023-06-02,-10.708465330332315
2023-06-05,-11.583594204392558
2023-06-06,-9.093411813787617
2023-06-07,-6.19602190629909
2023-06-08,-5.792009729646069
2023-06-09,-5.889159401784156
2023-06-12,-4.96550055528171
2023-06-13,-4.51415473357015
2023-06-14,-5.318689238081741
2023-06-15,-4.032114558223652
2023-06-16,-4.2990636692563795
2023-06-20,-2.380708370234265
2023-06-21,-1.3790820306658567
2023-06-22,-2.2696311408346173
2023-06-23,-1.6707584936144604
2023-06-26,-2.225662706740314
2023-06-27,-2.11171196517709
2023-06-28,-1.8049607766637534
2023-06-29,-0.7534883279054163
2023-06-30,0.9523489183666969
2023-07-03,0.9130033573783665
2023-07-05,-1.0380043567407695
2023-07-06,-1.8371725506798133
2023-07-07,-1.3702527657855474
2023-07-10,-0.4659891814221697
2023-07-11,-0.26077710655012565
2023-07-12,-0.7064747133031359
2023-07-13,-1.127191815075215
2023-07-14,-2.9896264217579764
2023-07-17,-2.5510512275602917
2023-07-18,-1.1401701537261302
2023-07-19,-1.1772620856309628
2023-07-20,-1.4316412884170602
2023-07-21,-2.956185332807176
2023-07-24,-2.392358636838072
2023-07-25,-1.454294622525176
2023-07-26,-2.053340986529947
2023-07-27,-2.2319833117352825
2023-07-28,-2.1419811734145764
2023-07-31,-1.061887664210811
2023-08-01,3.1817744827886156
2023-08-02,3.129177429922686
2023-08-03,0.7321586733175225
2023-08-04,0.29552208736774244
2023-08-07,1.1258996573937254
2023-08-08,1.043681755475844
2023-08-09,0.356768295663179
2023-08-10,0.17659210333166597
2023-08-11,0.790434207890716
2023-08-14,0.0682237061371529
2023-08-15,0.377927560911385
2023-08-16,-0.9580216514285318
2023-08-17,-0.23575650718490082
2023-08-18,-0.4226612367406264
2023-08-21,1.0465529265649367
2023-08-22,0.8400347202516055
2023-08-23,2.101380626269708
2023-08-24,2.0595141112712474
2023-08-25,2.9791188333856806
2023-08-28,3.025438228825516
2023-08-29,3.6881723084042157
2023-08-30,5.041472659063692
2023-08-31,4.372259673262892
2023-09-01,6.518526948441717
2023-09-05,6.082376163317794
2023-09-06,6.6457267815844165
2023-09-07,5.8937304512186675
2023-09-08,7.266692497105966
2023-09-11,6.524268555550321
2023-09-12,5.895773275602396
2023-09-13,5.4508205241988925
2023-09-14,6.0747796657603095
2023-09-15,5.078597571552118
2023-09-18,4.111775348846847
2023-09-19,4.1759449286183745
2023-09-20,3.632276319277927
2023-09-21,1.874868699749365
2023-09-22,0.6440280777314358
2023-09-25,-0.32002829436674407
2023-09-26,-1.207245905740548
2023-09-27,-0.6074541777600457
2023-09-28,2.8879294323774705
2023-09-29,3.872037100483329
2023-10-02,1.8674879329025265
2023-10-03,3.118880478559065
2023-10-04,2.200214213776871
2023-10-05,-0.39060379596982475
2023-10-06,0.9212532864493939
2023-10-09,1.2783293931087099
2023-10-10,2.4688189905163793
2023-10-11,3.109483983872183
2023-10-12,2.8983024895643528
2023-10-13,3.003197376713408
2023-10-16,4.236676574315689
2023-10-17,5.954444800137965
2023-10-18,2.5242342929497585
2023-10-19,1.4214743821224158
2023-10-20,-0.380218517816723
2023-10-23,-1.316997846602787
2023-10-24,-0.3387144826682713
2023-10-25,-0.24734137698771574
2023-10-26,0.3180519646341382
2023-10-27,0.07658088568307564
2023-10-30,1.4333206684257758
2023-10-31,-0.306406839561725
2023-11-01,-0.1241276342394626
2023-11-02,-0.4060937034304746
2023-11-03,0.8744248745283719
2023-11-06,0.4464066616656379
2023-11-07,0.810116847374179
2023-11-08,1.0425512638446284
2023-11-09,1.7410480048738668
2023-11-10,1.7868328898100208
2023-11-13,2.08974811281412
2023-11-14,3.735134172022109
2023-11-15,4.512396364142976
2023-11-16,3.865544767920337
2023-11-17,5.013082410447165
2023-11-20,4.520898293160474
2023-11-21,2.03325496853926
2023-11-22,-1.1352319566990763
2023-11-24,-1.2729669072132175
2023-11-27,-1.0152096767768113
2023-11-28,-3.6683463507955434
2023-11-29,-4.012073243136217
2023-11-30,-2.4696860237028595
2023-12-01,-0.46034654741794
2023-12-04,-1.9970526967238682
2023-12-05,-3.5008364548786046
2023-12-06,-3.112973699812967
2023-12-07,-3.1513932891996586
2023-12-08,-3.2747410863321758
2023-12-11,-4.068798254813727
2023-12-12,-4.424505163854074
2023-12-13,-3.683691055898204
2023-12-14,-2.429512049818104
2023-12-15,-4.1184624360396525
2023-12-18,-4.031034486787449
2023-12-19,-4.466017786426023
2023-12-20,-6.1411523355016495
2023-12-21,-4.747459834659959
2023-12-22,-5.393653505342159
2023-12-26,-4.93243786688094
2023-12-27,-1.8455387287308118
2023-12-28,-2.8540956520963006
2023-12-29,-2.316642736608534
2024-01-02,-2.6305645178261896
2024-01-03,-2.8870520811466855
2024-01-04,-2.6749720148664036
2024-01-05,-2.110692568329868
2024-01-08,-0.8574985432118167
2024-01-09,-0.45208437822010783
2024-01-10,-0.5393062084052842
2024-01-11,0.985948183129979
2024-01-12,0.24129232839528836
2024-01-16,-0.2588469846972059
2024-01-17,-0.49592350278646147
2024-01-18,1.3339377854148577
2024-01-19,1.5479949692248707
2024-01-22,2.44310724813269
2024-01-23,1.406283391900856
2024-01-24,3.0916963292219526
2024-01-25,3.423905525269065
2024-01-26,3.1713901957600843
2024-01-29,3.409712682811691
2024-01-30,4.773393361227213
2024-01-31,3.821244746056374
2024-02-01,4.6063931576373385
2024-02-02,6.321967274104677
2024-02-05,6.393264779452925
2024-02-06,9.119196450456148
2024-02-07,8.225611778390512
2024-02-08,7.2510466329763394
2024-02-09,6.713070283541983
2024-02-12,5.531159414239721
2024-02-13,3.2985461145955637
2024-02-14,3.7333234937403734
2024-02-15,2.88168712447936
2024-02-16,3.431680369503993
2024-02-20,3.3958150212803364
2024-02-21,4.443779063351659
2024-02-22,5.9542532709815665
2024-02-23,7.8564800613183
2024-02-26,9.227498984028262
2024-02-27,8.167215884022022
2024-02-28,9.692647125967618
2024-02-29,9.819848502407922
2024-03-01,9.864755620277686
2024-03-04,10.1781359269919
2024-03-05,9.323482605982651
2024-03-06,6.2927733628353195
2024-03-07,5.615145427295122
2024-03-08,4.972168985193221
2024-03-11,4.831362405603386
2024-03-12,6.088579946605648
2024-03-13,7.44984307752522
2024-03-14,5.77119011088218
2024-03-15,5.649108908205321
2024-03-18,6.322519970785604
2024-03-19,8.297912740377024
2024-03-20,7.46302878242272
2024-03-21,7.0131202222838915
2024-03-22,6.512240897984862
2024-03-25,5.894790721066506
2024-03-26,7.116127645998304
2024-03-27,6.659530017339541
2024-03-28,8.106403696304653
2024-04-01,7.8247135366768195
2024-04-02,8.41290537435341
2024-04-03,9.224840226430937
2024-04-04,9.706337322662469
2024-04-05,7.733629497955437
2024-04-08,8.743872309184562
2024-04-09,8.026700866447246
2024-04-10,8.68615200571443
2024-04-11,8.089137210123676
2024-04-12,10.349652463896115
2024-04-15,10.848632863249993
2024-04-16,9.789954755139181
2024-04-17,10.482487601250327
2024-04-18,10.063497034944408
2024-04-19,10.63790854734541
2024-04-22,13.051214541666637
2024-04-23,13.29963640245298
2024-04-24,13.722714810890208
2024-04-25,13.570334280937834
2024-04-26,16.62554317585034
2024-04-29,16.84510050374794
2024-04-30,16.73428886576498
2024-05-01,13.47276034966621
2024-05-02,12.725009463820344
2024-05-03,10.814744420047811
2024-05-06,9.105749733172113
2024-05-07,8.09930428132245
2024-05-08,8.134393465809135
2024-05-09,8.489494538216332
2024-05-10,7.616649438057346
2024-05-13,6.17387515400811
2024-05-14,7.030656428115607
2024-05-15,8.56457134775543
2024-05-16,8.417410008566062
2024-05-17,7.733610822312419
2024-05-20,8.419463134374293
2024-05-21,6.512571237529857
2024-05-22,5.911118130505938
2024-05-23,6.345394937759727
2024-05-24,5.813222084106991
2024-05-28,6.708170999910789
2024-05-29,6.84781493990012
2024-05-30,5.755334067036093
2024-05-31,4.455900481647044
2024-06-03,2.288470349482257
2024-06-04,3.3442463515736134
2024-06-05,3.295535133980758
2024-06-06,4.178302958476002
2024-06-07,1.46279429106574
2024-06-10,0.9059179839658419
2024-06-11,1.5843639410974235
2024-06-12,0.7955766880529388
2024-06-13,1.2018667894047175
2024-06-14,1.15053751546668
2024-06-17,1.6199774531104691
2024-06-18,2.906347525845425
2024-06-20,4.122788773515508
2024-06-21,4.263486594170256
2024-06-24,3.980457123247529
2024-06-25,4.269726529640194
2024-06-26,3.5458889811186314
2024-06-27,3.936184067286913
2024-06-28,5.312853678412136
2024-07-01,3.4873266893070576
2024-07-02,2.6082386646276836
2024-07-03,1.640018423307485
2024-07-05,1.766965810584733
2024-07-08,3.3070392332300633
2024-07-09,6.304937502256327
2024-07-10,6.467946793953073
2024-07-11,7.7458657619795845
2024-07-12,7.642330864919979
2024-07-15,6.5731839831197165
2024-07-16,0.6980530780380118
2024-07-17,-0.4332365286224429
2024-07-18,-1.9224308917331199
2024-07-19,-2.2311334285381728
2024-07-22,-0.07129207395903903
2024-07-23,-1.002903641068723
2024-07-24,-0.3580916188987624
2024-07-25,0.05339250109136784
2024-07-26,1.5827568317837561
2024-07-29,-0.3766407324118748
2024-07-30,-3.0379841022659617
2024-07-31,-0.7229094254735846
2024-08-01,-1.7085806561207055
2024-08-02,-1.6579515898972905
2024-08-05,-3.6502982516086897
2024-08-06,-3.8252522940869307
2024-08-07,-2.688283899149874
2024-08-08,-4.104244226716356
2024-08-09,-4.167338183790004
2024-08-12,-4.647109572292423
2024-08-13,-2.976176795549544
2024-08-14,-4.292480759406694
2024-08-15,-5.426416222671881
2024-08-16,-5.8359073462371365
2024-08-19,-9.477337219490273
2024-08-20,-7.964478620528567
2024-08-21,-9.4470211340232
2024-08-22,-10.721023728296023
2024-08-23,-9.896767409624541
2024-08-26,-10.231984367309057
2024-08-27,-13.364891719146895
2024-08-28,-11.969947520329473
2024-08-29,-11.453688214558397
2024-08-30,-11.031516532139618
2024-09-03,-11.4378539218026
2024-09-04,-11.890453577023605
2024-09-05,-11.333462045163817
2024-09-06,-12.539183711334392
2024-09-09,-13.08552182143513
2024-09-10,-13.254217394937076
2024-09-11,-12.422948746467231
2024-09-12,-12.179882639819041
2024-09-13,-11.631119977811096
2024-09-16,-10.811065542952063
2024-09-17,-12.35074889102859
2024-09-18,-13.995188671904014
2024-09-19,-14.321137629234022
2024-09-20,-13.358671141088228
2024-09-23,-12.546716682860247
2024-09-24,-11.755389235099653
2024-09-25,-12.353118702900968
2024-09-26,-11.775044182319553
2024-09-27,-12.27834094646691
2024-09-30,-12.361162162788858
2024-10-01,-12.61859917638882
2024-10-02,-11.64592705620309
2024-10-03,-11.81794881927744
2024-10-04,-9.643998550806359
2024-10-07,-12.271953847292298
2024-10-08,-12.576124579485644
2024-10-09,-12.346791269772067
2024-10-10,-10.860920027057269
2024-10-11,-10.374533610347683
2024-10-14,-11.290888509993628
2024-10-15,-11.285028760491386
2024-10-16,-12.04698210043826
2024-10-17,-13.359854117031473
2024-10-18,-12.517945542818278
2024-10-21,-12.725122611798582
2024-10-22,-12.544081820944625
2024-10-23,-13.79776569673835
2024-10-24,-13.605852375926986
2024-10-25,-13.49380394028034
2024-10-28,-14.306054371985624
2024-10-29,-11.888665988982513
2024-10-30,-12.448090492953382
2024-10-31,-11.83062205704757
2024-11-01,-11.748430380737899
2024-11-04,-11.69859709171775
2024-11-05,-11.478842147173365
2024-11-06,-11.223999373317792
2024-11-07,-11.830029709462648
2024-11-08,-11.843957012411073
2024-11-11,-12.67583256005527
2024-11-12,-10.78416826930052
2024-11-13,-10.708465330332315
2024-11-14,-11.583594204392558
2024-11-15,-9.093411813787617
2024-11-18,-6.19602190629909
2024-11-19,-5.792009729646069
2024-11-20,-5.889159401784156
2024-11-21,-4.96550055528171
